"Product_Display_Name","GUID"
"Office 365 A1 for students","314c4481-f395-4525-be8b-2ec4bb1e9d91"
"Microsoft 365 A5 for students use benefit","31d57bc7-3a05-4867-ab53-97a17835a411"
"Dynamics 365 - Additional Database Storage (Qualified Offer)","328dc228-00bc-48c6-8b09-1fbc8bc3435d"
"Microsoft 365 F5 Security + Compliance Add-on","32b47245-eb31-44fc-b945-a8b1576c439f"
"Dynamics 365 P1 Tria for Information Workers","338148b6-1b11-4102-afb9-f92b6cdc0f8d"
"Power Automate unattended RPA add-on","3539d28c-6e35-4a30-b3a9-cd43d5d3e0e2"
"Dynamics 365 Customer Voice","359ea3e6-8130-4a57-9f8f-ad897a0342f1"
"Microsoft Teams Premium Introductory Pricing","36a0f3b3-adb5-49ea-bf66-762134cf063a"
"Visio Plan 2","38b434d2-a15e-4cde-9a98-e737c75623e1"
"Dynamics 365 for Talent","3a256e9a-15b6-4092-b0dc-82993f4debc6"
"Power BI Pro Dept","3a6a908c-09c5-406a-8170-8ebb63c42882"
"Microsoft Teams Essentials (AAD Identity)","3ab6abff-666f-4424-bfb7-f0bc274ec7bc"
"Microsoft 365 Business Basic","3b555118-da6a-4418-894f-7df1e2096870"
"Dynamics 365 Operations - Device","3bbd44ed-8a70-4c07-9088-6232ddbd5ddd"
"Windows 365 Business 8 vCPU 32 GB 128 GB","3cb45fab-ae53-4ff6-af40-24c1915ca07b"
"Microsoft Workplace Analytics","3d957427-ecdc-4df2-aacd-01cc9d519da8"
"Microsoft Defender for Office 365 (Plan 2)","3dd6cf57-d688-4eed-ba52-9e40b5468c3e"
"Microsoft 365 F5 Compliance Add-on GCC","3f17cf90-67a2-4fdb-8587-37c1539507e1"
"Office 365 G1 GCC","3f4babde-90ec-47c6-995d-d223749065d1"
"Power Pages vTrial for Makers","3f9f06f5-3c31-472c-985f-62d9c10ec167"
"Viva Topics","4016f256-b063-4864-816e-d818aad600c9"
"Power BI Pro CE","420af87e-8177-4146-a780-3786adaffbca"
"Windows 365 Business 2 vCPU 4 GB 64 GB","42e6818f-8966-444b-b7ac-0027c83fa8b5"
"Windows 365 Business 4 vCPU 16 GB 128 GB (with Windows Hybrid Benefit)","439ac253-bfbc-49c7-acc0-6b951407b5ef"
"Microsoft Teams Phone Resource Account","440eaaa8-b3e0-484b-a8be-62870b9ba70a"
"Microsoft 365 F1","44575883-256e-4a79-9da4-ebe9acabe2b2"
"Dynamics 365 Customer Voice Additional Responses","446a86f8-a0cb-4095-83b3-d100eb050e3d"
"Common Data Service Log Capacity","448b063f-9cc6-42fc-a0e6-40e08724a395"
"Microsoft 365 E5 Security for EMS E5","44ac31e7-2999-4304-ad94-c948886741d4"
"Exchange Online Protection","45a2423b-e884-448d-a831-d9e139c52d2f"
"Power BI for Office 365 Add-On","45bc2c81-6072-436a-9b0b-3b12eefbc402"
"Project Plan 3 (for Department)","46102f44-d912-47e7-b0ca-1bd7b70ada3b"
"Windows 365 Enterprise 2 vCPU 8 GB 128 GB (Preview)","461cb62c-6db7-41aa-bf3c-ce78236cdb9e"
"Project Plan 3 for Faculty","46974aed-363e-423c-9e6a-951037cec495"
"Windows 365 Shared Use 4 vCPU 16 GB 512 GB","469af4da-121c-4529-8c85-9467bbebaa4b"
"Microsoft 365 A5 for Students","46c119d4-0379-4a9d-85e4-97c66d3f909e"
"Microsoft Power Automate Plan 2","4755df59-3f73-41ab-a249-596ad72b5504"
"Privacy Management - subject rights request (1) for EDU","475e3e81-3c75-4e07-95b6-2fed374536c8"
"Communications Credtis","47794cd0-f0e5-45c5-9033-2eb6b5fc84e0"
"Windows 10 Enterprise E5","488ba24a-39a9-4473-8ee5-19291e71b002"
"Power Automate per user plan","4a51bf65-409c-4a91-b845-1121b571cc9d"
"Visio Plan 2 for GCC","4ae99959-6b0f-43b0-b1ce-68146001bdba"
"Visio Online Plan 1","4b244418-9658-4451-a2b8-b5e2b364e9bd"
"Dynamics 365 for Marketing USL","4b32a493-9a67-4649-8eb9-9fc5a5f75c12"
"Office 365 F3","4b585984-651b-448a-9e53-3b10f069cf7f"
"Microsoft 365 A3 for Faculty","4b590615-0888-425a-a965-b3bf7789848d"
"Power Virtual Agent User License","4b74a65c-8b4a-4fc8-9f6b-5177ed11ddfa"
"Exchange Online (Plan 1)","4b9405b0-7788-4568-add1-99614e613b69"
"Microsoft Teams Rooms Pro","4cde982a-ede4-4409-9ae6-b003453c8ea6"
"Microsoft Defender for Office 365 (Plan 1)","4ef96642-f096-40de-a3e9-d83fb2f90211"
"Microsoft Relationship Sales solution","4f05b1a3-a978-462c-b93f-781c6bee998f"
"Teams Rooms Premium","4fb214cb-a430-4a91-9c91-4976763aa78f"
"Microsoft Teams Rooms Basic without Audio Conferencing","50509a35-f0bd-4c5e-89ac-22f0e16a00f8"
"Microsoft Defender for Endpoint Server","509e8ab6-0274-4cda-bcbd-bd164fd562c4"
"Microsoft 365 F1","50f60901-3181-4b75-8a2c-4c8e4c1d5a72"
"Windows 365 Enterprise 2 vCPU 4 GB 256 GB","5265a84e-8def-4fa2-ab4b-5dc278df5025"
"Minecraft Education Student","533b8f26-f74b-4e9c-9c59-50fc4b393b63"
"Office 365 G3 GCC","535a3a29-c5f0-42fe-8215-d3b9e1f38c4a"
"Project Plan 3","53818b1b-4a27-454b-8896-0dba576410e6"
"Skype for Business PSTN Domestic Calling (120 Minutes)","54a152dc-90de-4996-93d2-bc47e670fc06"
"Dynamics 365 Finance","55c9eb4e-c746-45b4-b255-9ab6b19d5c62"
"Microsoft Defender for Office 365 (Plan 2) GCC","56a59ffb-9df1-421b-9e61-8b568583474d"
"Power Apps Portals login capacity add-on Tier 2 (10 unit min)","57f3babd-73ce-40de-bcb2-dadbfbfff9f7"
"Dynamics 365 Sales Enterprise Attach to Qualifying Dynamics 365 Base Offer","5b22585d-1b71-4c6b-b6ec-160b1a9c2323"
"Microsoft Power Apps for Developer","5b631642-bd26-49fe-bd20-1daaa972ef80"
"Power Virtual Agents Viral Trial","606b54a9-78d8-4298-ad8b-df6ef4481c80"
"Microsoft Teams Rooms Standard","6070a4c8-34c6-4937-8dfb-39bbc6397a60"
"Microsoft Viva Suite","61902246-d7cb-453e-85cd-53ee28eec138"
"Microsoft Teams Rooms Standard without Audio Conferencing","61bec411-e46a-4dab-8f46-8b58ec845ffe"
"Dynamics 365 Customer Service Insights Trial","61e6bd70-fbdb-4deb-82ea-912842f39431"
"Common Data Service for Apps File Capacity","631d5fb1-a668-4c2a-9427-8830665a742e"
"Windows Store for Business","6470687e-a428-4b7a-bef2-8a291ad947c9"
"Dynamics 365 Customer Voice Additional Responses","65f71586-ade3-4ce1-afc0-1b452eaf3782"
"Office 365 E2","6634e0ce-1a9f-428c-a498-f84ec7b8aa2e"
"Microsoft 365 F3","66b55226-6b4f-492c-910c-a3b7a3c9d993"
"Dynamics 365 Asset Management Addl Assets","673afb9d-d85b-40c2-914e-7bf46cd5cd75"
"Microsoft 365 F5 Security Add-on","67ffe999-d9ca-49e1-9d2c-03fb28aa7a48"
"Windows 10 Enterprise E3","6a0f6da5-0b87-4190-a6ae-9bb5a2b9546a"
"Dynamics 365 Business Central for IWs","6a4a1628-9b9a-424d-bed5-4118f0ede3fd"
"Microsoft Teams Rooms Basic","6af4b3d6-14bb-4a2a-960c-6c902aad34f3"
"Dynamics 365 Sales Premium Viral Trial","6ec92958-3cc1-49db-95bd-bc6b3798df71"
"Office 365 E3","6fd2c87f-b296-42f0-b197-1e91e994b900"
"Microsoft Teams Phone Standard for GCCHIGH","7035277a-5e49-4abc-a24f-0ec49c501bb5"
"Privacy Management - subject rights request (1) USGOV_GCCHIGH","706d2425-6170-4818-ba08-2ad8f1d2d078"
"Microsoft Teams Exploratory","710779e8-3d4a-4c88-adb9-386c958d1fdf"
"Windows 365 Business 2 vCPU 8 GB 128 GB","71f21848-f89b-4aaa-a2dc-780c8e8aac5b"
"Microsoft Business Center","726a0894-2c77-4d65-99da-9775ef05aad1"
"Dynamics 365 for Customer Service Enterprise Edition","749742bf-0d37-4158-a120-33567104deeb"
"Microsoft Teams Trial","74fbf1bb-47c6-4796-9623-77dc7371723b"
"Windows 365 Business 2 vCPU 8 GB 256 GB","750d9542-a2f8-41c7-8c81-311352173432"
"Project Online Essentials","776df282-9fc0-4862-99e2-70e561b9909e"
"Windows 365 Enterprise 8 vCPU 32 GB 256 GB","7818ca3e-73c8-4e49-bc34-1276a2d27918"
"Privacy Management - risk_USGOV_GCCHIGH","787d7e75-29ca-4b90-a3a9-0b780b35367c"
"Office 365 A1 Plus for faculty","78e66a63-337a-4a9a-8959-41c6654dfb56"
"Privacy Management - subject rights request (10)","78ea43ac-9e5d-474f-8537-4abb82dafe27"
"Dynamics 365 Remote Assist","7a551360-26c4-4f61-84e6-ef715673e083"
"Dynamics 365 Team Members","7ac9fe77-66b7-4e5e-9e46-10eed1cff547"
"Power BI Premium P1","7b26f5ab-a763-4c00-a1ac-f6c4b5506945"
"Windows 365 Enterprise 2 vCPU 4 GB 64 GB","7bb14422-3b90-4389-a7be-f1b745fc037f"
"Microsoft 365 A3 for Students","7cfd9a2b-e110-4c39-bf20-c6a3f36a3121"
"Dynamics 365 Business Central Database Capacity","7d0d4f9a-2686-4cb8-814c-eff3fdab6d74"
"Dynamics 365 for Customer Service Chat","7d7af6c2-0be6-46df-84d1-c181b0272909"
"Dynamics 365 Regulatory Service - Enterprise Edition Trial","7ed4877c-0863-4f69-9187-245487128d4f"
"Exchange Online Essentials (ExO P1 Based)","7fc0182e-d107-4556-8329-7caaa511197b"
"Windows 365 Business 2 vCPU 4 GB 256 GB","805d57c3-a97d-4c12-a1d0-858ffe5015d0"
"Exchange Online Kiosk","80b2d799-d2ba-4d2a-8842-fb0d0f3a4b82"
"Microsoft 365 A5 without Audio Conferencing for students use benefit","81441ae1-0b31-4185-a6c0-32b6b84d419f"
"Windows 365 Business 1 vCPU 2 GB 64 GB","816eacd3-e1e3-46b3-83c8-1ffd37e053d9"
"Microsoft 365 Business Voice (without Calling Plan) for US","8330dae3-d349-44f7-9cad-1b23c64baabe"
"Privacy Management - risk_USGOV_DOD","83b30692-0d09-435c-a455-2ab220d504b9"
"Multi-Geo Capabilities in Office 365","84951599-62b7-46f3-9c9d-30551b2ad607"
"Azure Active Directory Premium P2","84a661c4-e949-4bd2-a560-ed7766fcaf2b"
"Project Plan 1 (for Department)","84cd610f-a3f8-4beb-84ab-d9d2c902c6c9"
"Office 365 Cloud App Security","84d5f90f-cd0d-4864-b90b-1c7ba63b4808"
"Dynamics 365 for Marketing Attach","85430fb9-02e8-48be-9d7e-328beb41fa29"
"Power Apps and Logic Flows","87bbbc60-4754-4998-8c88-227dca264858"
"Office 365 G5 GCC","8900a2c0-edba-4079-bdf3-b276e293b6a8"
"Enterprise Mobility + Security G5 GCC","8a180c2b-f4cf-4d44-897c-3d32acc4a60b"
"Compliance Manager Premium Assessment Add-On","8a5fbbed-8b8c-41e5-907e-c50c471340fd"
"Rights Management Adhoc","8c4ce438-32a7-4ac5-91a6-e22ae08d9c8b"
"Power Apps per user plan for Government","8e4c6baa-f2ff-4884-9c38-93785d0d7ba1"
"Dynamics 365 for Team Members Enterprise Edition","8e7a3d30-d97d-43ab-837c-d7701cef83dc"
"Dynamics 365 for Sales and Customer Service Enterprise Edition","8edc2cf8-6438-4fa9-b6e3-aa1660c640cc"
"Windows 365 Business 8 vCPU 32 GB 512 GB","8ee402cd-e6a8-4b67-a411-54d1f37a2049"
"Windows 10 Enterprise A3 for faculty","8efbe2f6-106e-442f-97d4-a59aa6037e06"
"App Connect IW","8f0c5670-4e56-4892-b06d-91c085d7004f"
"Windows 365 Shared Use 2 vCPU 4 GB 256 GB","8fe96593-34d3-49bb-aeee-fb794fed0800"
"Windows 365 Shared Use 2 vCPU 4 GB 128 GB","90369797-7141-4e75-8f5e-d13f4b6092c1"
"Microsoft Dynamics CRM Online Basic","906af65a-2970-46d5-9b58-4e9aa50f0657"
"Exchange Online Archiving for Exchange Server","90b5e015-709a-4b8b-b08e-3200f994494c"
"Business Apps (free)","90d8b3f8-712e-4f7b-aa1e-62e7ae6cbe96"
"Privacy Management - subject rights request (100) GCC","91bbc479-4c2c-4210-9c88-e5b468c35b83"
"Microsoft 365 F5 Compliance Add-on","91de26be-adfa-4a3d-989e-9131cc23dda7"
"Microsoft 365 Domestic Calling Plan for GCC","923f58ab-fca1-46a1-92f9-89fda21238a8"
"Power Apps Portals login capacity add-on Tier 3 (50 unit min)","927d8402-8d3b-40e8-b779-34e859f7b497"
"Windows 10 Enterprise E5 Commercial (GCC Compatible)","938fd547-d794-42a4-996c-1cc206619580"
"Office 365 A1 for faculty","94763226-9b3c-4e75-a931-5c89701abe66"
"Dynamics 365 Customer Service Enterprise Admin","94a6fbd4-6a2f-4990-b356-dc7dd8bed08a"
"Windows 365 Enterprise 4 vCPU 16 GB 256 GB","96d2951e-cb42-4481-9d6d-cad3baac177e"
"App governance add-on to Microsoft Defender for Cloud Apps","9706eed9-966f-4f1b-94f6-bb2b4af99a5b"
"Dynamics 365 Field Service, Enterprise Edition - Resource Scheduling Optimization","977464c4-bfaf-4b67-b761-a9bb735a2196"
"Minecraft Education Faculty","984df360-9a74-4647-8cf8-696749f6247a"
"Microsoft Teams Phone Standard_USGOV_GCCHIGH","985fcb26-7b94-475b-b512-89356697be71"
"Office 365 A3 for students","98b6e773-24d4-4c0d-a968-6e787a1f8204"
"Microsoft Defender for Identity","98defdf7-f6c1-44f5-a1f6-943b6764e7a5"
"Office 365 Extra File Storage","99049c9c-6011-4908-bf17-15f496e6519d"
"Dynamics 365 for Marketing Additional Application","99c5688b-6c75-4496-876f-07f0fbd69add"
"Microsoft 365 E5 Suite features","99cc8282-2f74-4954-83b7-c6a9a1999067"
"Dynamics 365 Business Central External Accountant","9a1e33ed-9697-43f3-b84c-1b0959dbb1d4"
"Privacy Management - subject rights request (100) for EDU","9b85b4f0-92d9-4c3d-b230-041520cb1046"
"Microsoft Stream Storage Add-On (500 GB)","9bd7c846-9556-4453-a542-191d527209e8"
"Dynamics 365 For Sales Professional Trial","9c7bff7a-3715-4da7-88d3-07f57f8d0fb6"
"Microsoft 365 F5 Compliance Add-on AR (DOD)_USGOV_DOD","9cfd6bc3-84cd-4274-8a21-8c7c41d6c350"
"Dynamics 365 - Additional Production Instance (Qualified Offer)","9d776713-14cb-4697-a21d-9a52455c738a"
"Sensor Data Intelligence Scenario Add-in for Dynamics 365 Supply Chain Management","9ea4bdef-a20b-4668-b4a7-73e1f7696e0a"
"Universal Print","9f3d9c1d-25a5-4aaa-8e59-23a1e6450a67"
"Microsoft 365 F5 Compliance Add-on AR_USGOV_GCCHIGH","9f436c0e-fb32-424b-90be-6a9f2919d506"
"Microsoft Threat Experts - Experts on Demand","9fa2f157-c8e4-4351-a3f2-ffa506da1406"
"Windows 365 Enterprise 8 vCPU 32 GB 512 GB","9fb0ba5f-4825-4e84-b239-5167a3a5d4dc"
"Privacy Management - subject rights request (10) GCC","a056b037-1fa0-4133-a583-d05cff47d551"
"Power Apps Portals page view capacity add-on","a0de5e3a-2500-4a19-b8f4-ec1c64692d22"
"Project for Office 365","a10d5e58-74da-4312-95c8-76be4e5b75a0"
"Dynamics 365 for Field Service Attach to Qualifying Dynamics 365 Base Offer","a36cdaa2-a806-4b6e-9ae0-28dbd993c20e"
"Power BI (free)","a403ebcc-fae0-4ca2-8c8c-7a907fd6c235"
"Office 365 A5 for faculty","a4585165-0533-458a-97e3-c400570268c4"
"Microsoft Teams Phone Standard for GCC","a460366a-ade7-4791-b581-9fbff1bdaa85"
"Dynamics 365 Enterprise Edition - Additional Portal (Qualified Offer)","a4bfb28e-becc-41b0-a454-ac680dc258d3"
"Dynamics 365 Business Central Additional Environment Addon","a58f5506-b382-44d4-bfab-225b2fbf8390"
"Microsoft 365 Business Voice","a6051f20-9cbc-47d2-930d-419183bf6cf1"
"Power Apps per app plan","a8ad7d2b-b8cf-49d6-b25a-69094a0be206"
"Microsoft 365 E5 with Calling Minutes","a91fc4e0-65e5-4266-aa76-4037509c1626"
"Microsoft Intune Suite","a929cd4d-8672-47c9-8664-159c1f322ba8"
"SharePoint Online (Plan 2)","a9732ec9-17d9-494c-a51c-d6b45b384dcb"
"Defender Threat Intelligence","a9c51c15-ffad-4c66-88c0-8771455c832d"
"Windows 365 Shared Use 4 vCPU 16 GB 256 GB","a9d1e0df-df6f-48df-9386-76a832119cca"
"Compliance Manager Premium Assessment Add-On for GCC","a9d7ef53-9bea-4a2a-9650-fa7df58fe094"
"Exchange Online (Plan 1) for Alumni with Yammer","aa0f9eb7-eff2-4943-8424-226fb137fcad"
"Nonprofit Portal","aa2695c9-8d59-4800-9dc8-12e01f1735af"
"Microsoft Teams Phone Standard for Small and Medium Business","aa6791d3-bb09-4bc2-afed-c30c3fe26032"
"Privacy Management - subject rights request (10) USGOV_DOD","ab28dfa1-853a-4f54-9315-f5146975ac9a"
"Microsoft 365 Business Standard - Prepaid Legacy","ac5cef5d-921b-4f97-9ef3-c99076e5470f"
"Exchange Online (Plan 1) for Students","ad2fe44a-915d-4e2b-ade1-6766d50a9d9c"
"Microsoft Defender Vulnerability Management Add-on","ad7a56e0-6903-4d13-94f3-5ad491e78960"
"Windows 365 Business 4 vCPU 16 GB 128 GB","ad83ac17-4a5a-4ebb-adb2-079fb277e8b9"
"Teams Phone with Calling Plan","ae2343d1-0999-43f6-ae18-d816516f6e78"
"Office 365 E3_USGOV_GCCHIGH","aea38a85-9bd5-4981-aa00-616b411205bf"
"Enterprise Mobility + Security A3 for Faculty","aedfac18-56b8-45e3-969b-53edb4ba4952"
"Enterprise Mobility + Security E5","b05e124f-c7cc-45a0-a6aa-8cf78c946968"
"Microsoft Teams Phone Standard_USGOV_DOD","b0e7de67-e503-4934-b729-53d595ba5cd1"
"Office 365 E3_USGOV_DOD","b107e5a3-3e60-4c0d-a184-a7e4395eb44c"
"Microsoft Defender for Endpoint P2_XPLAT","b126b073-72db-4a9d-87a4-b17afe41d4ab"
"Microsoft Teams Shared Devices for GCC","b1511558-69bd-4e1b-8270-59ca96dba0f3"
"Microsoft 365 A1","b17653a4-2443-4e8c-a550-18249dda78bb"
"Microsoft 365 Apps for Business","b214fe43-f5a3-4703-beeb-fa97188220fc"
"Power Apps per user plan","b30411f5-fea1-4a59-9ad9-3db7c7ead579"
"Windows 365 Business 4 vCPU 16 GB 256 GB","b3891a9f-c7d9-463c-a2ec-0b2321bda6f9"
"Power Automate per flow plan","b3a42176-0a8c-4c3f-ba4e-f2b37fe5be6b"
"Power Apps per app plan (1 app or portal)","b4d7b828-e8dc-4518-91f9-e123ae48440d"
"Dynamics 365 Talent: Onboard","b56e7ccc-d5c7-421f-a23b-5c18bdbad7c0"
"Project Plan 5 without Project Client for Faculty","b732e2a7-5694-4dff-a0f2-9d9204c794ac"
"Skype for Business Online (Plan 1)","b8b749f8-a4ef-4887-9539-c95b1eaa5db7"
"Privacy Management - subject rights request (100) USGOV_DOD","ba6e69d5-ba2e-47a7-b081-66c1b8e7e7d4"
"Microsoft Imagine Academy","ba9a34de-4489-469d-879c-0f0f145321cd"
"Microsoft Defender for Endpoint P1 for EDU","bba890d4-7881-4584-8102-0c3fdfb739a7"
"Windows 365 Enterprise 4 vCPU 16 GB 256 GB (Preview)","bbb4bf6e-3e12-4343-84a1-54d160c00f40"
"Dynamics 365 Customer Voice Trial","bc946dac-7877-4271-b2f7-99d2db13cd2c"
"Windows 365 Enterprise 2 vCPU 4 GB 128 GB (Preview)","bce09f38-1800-4a51-8d50-5486380ba84a"
"Office 365 Small Business","bd09678e-b83c-4d3f-aaba-3dad4abd128b"
"Dynamics 365 For Sales Professional","be9f9771-1c64-4618-9907-244325141096"
"Project Plan 1","beb6439c-caad-48d3-bf46-0c82871e12be"
"PowerApps per app baseline access","bf666882-9c9b-4b2e-aa2f-4789b0a52ba2"
"Visio Plan 2 for Faculty","bf95fd32-576a-4742-8d7a-6dc4940b9532"
"Power BI Premium Per User","c1d032e0-5619-4761-9b5c-75b6831e1711"
"Microsoft 365 Apps for Enterprise","c2273bd0-dff7-4215-9ef5-2c7bcfb06425"
"Microsoft 365 E3 - Unattended License","c2ac2ee4-9bb1-47e4-8541-d689c7e83371"
"Microsoft 365 Apps for Students","c32f9321-a627-406d-a114-1f9c81aaafac"
"Dynamics 365 for Marketing Additional Non-Prod Application","c393e9bd-2335-4b46-8b88-9e2a86a85ec1"
"Privacy Management - subject rights request (50)","c416b349-a83c-48cb-9529-c420841dedd6"
"Microsoft 365 E5 Developer (without Windows and Audio Conferencing)","c42b9cae-ea4f-4ab7-9717-81576235ccac"
